2025-11-23 20:23:09,293 INFO    MainThread:3770522 [wandb_setup.py:_flush():80] Current SDK version is 0.23.0
2025-11-23 20:23:09,294 INFO    MainThread:3770522 [wandb_setup.py:_flush():80] Configure stats pid to 3770522
2025-11-23 20:23:09,294 INFO    MainThread:3770522 [wandb_setup.py:_flush():80] Loading settings from /home/kurokawa/.config/wandb/settings
2025-11-23 20:23:09,294 INFO    MainThread:3770522 [wandb_setup.py:_flush():80] Loading settings from /home/kurokawa/Projects/S2ORCRanker/wandb/settings
2025-11-23 20:23:09,294 INFO    MainThread:3770522 [wandb_setup.py:_flush():80] Loading settings from environment variables
2025-11-23 20:23:09,294 INFO    MainThread:3770522 [wandb_init.py:setup_run_log_directory():713] Logging user logs to /home/kurokawa/Projects/S2ORCRanker/wandb/run-20251123_202309-rqwr3ckh/logs/debug.log
2025-11-23 20:23:09,294 INFO    MainThread:3770522 [wandb_init.py:setup_run_log_directory():714] Logging internal logs to /home/kurokawa/Projects/S2ORCRanker/wandb/run-20251123_202309-rqwr3ckh/logs/debug-internal.log
2025-11-23 20:23:09,294 INFO    MainThread:3770522 [wandb_init.py:init():840] calling init triggers
2025-11-23 20:23:09,294 INFO    MainThread:3770522 [wandb_init.py:init():845] wandb.init called with sweep_config: {}
config: {'debug': False, 'seed': 42, 'logging': {'use_wandb': True, 'project_name': 's2orc-ranker', 'run_name': 'eval_Bi_RankNet_HardNeg_v1_FullRank', 'tags': ['evaluation', 'retriever', 'bi-encoder']}, 'data': {'db_path': 'data/processed/s2orc_filtered.db', 'eval_jsonl_file': 'data/processed/evaluation_dataset_rich.jsonl', 'output_dir': 'data/processed/embeddings/Bi_RankNet_HardNeg_v1', 'embeddings_file': 'corpus_embeddings.npy', 'doi_map_file': 'corpus_doi_map.json'}, 'model': {'path': 'models/checkpoints/bi_encoder/20251121_192908/best_model', 'base_name': 'allenai/scibert_scivocab_uncased', 'max_length': 512, 'batch_size': 256}, 'evaluation': {'k_values': [1, 5, 10, 50, 100, 300, 500, 1000, 2000, 3000, 4000, 5000, 6000, 7000, 8000, 9000, 10000, 11000, 12000, 13000, 14000, 15000, 16000, 17000, 18000, 19000, 20000, 21000, 22000, 23000, 24000, 25000, 26000, 27000, 28000, 29000, 30000, 31000, 32000, 33000, 34000, 35000, 36000, 37000, 38000, 39000, 40000, 41000, 42000, 43000, 44000, 45000, 46000, 47000, 48000, 49000, 50000], 'result_file': 'evaluation_results.json', 'use_faiss': True, 'gpu_search': False, 'save_candidates': True, 'candidates_file': 'candidates_for_reranking.json', 'candidates_k': 30000, 'calc_full_rank': True}, '_wandb': {}}
2025-11-23 20:23:09,294 INFO    MainThread:3770522 [wandb_init.py:init():888] starting backend
2025-11-23 20:23:09,532 INFO    MainThread:3770522 [wandb_init.py:init():891] sending inform_init request
2025-11-23 20:23:09,540 INFO    MainThread:3770522 [wandb_init.py:init():899] backend started and connected
2025-11-23 20:23:09,544 INFO    MainThread:3770522 [wandb_init.py:init():969] updated telemetry
2025-11-23 20:23:09,549 INFO    MainThread:3770522 [wandb_init.py:init():993] communicating run to backend with 90.0 second timeout
2025-11-23 20:23:10,235 INFO    MainThread:3770522 [wandb_init.py:init():1040] starting run threads in backend
2025-11-23 20:23:10,321 INFO    MainThread:3770522 [wandb_run.py:_console_start():2504] atexit reg
2025-11-23 20:23:10,321 INFO    MainThread:3770522 [wandb_run.py:_redirect():2352] redirect: wrap_raw
2025-11-23 20:23:10,322 INFO    MainThread:3770522 [wandb_run.py:_redirect():2421] Wrapping output streams.
2025-11-23 20:23:10,322 INFO    MainThread:3770522 [wandb_run.py:_redirect():2444] Redirects installed.
2025-11-23 20:23:10,323 INFO    MainThread:3770522 [wandb_init.py:init():1080] run started, returning control to user process
